id,period,power
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,92400,-0.000298397857678395
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,93000,-0.00417054710990155
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,93600,-0.0042474163956418
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,94200,-0.0100047920111695
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,94800,-0.0154497621895169
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,95400,-0.028749898507309
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,96000,-0.0402381927019495
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,96600,-0.0502164203648198
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,97200,-0.0528246853741955
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,97800,-0.067085316947908
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,98400,-0.0770337116678209
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,99000,-0.0828270238505711
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,99600,-0.0961257757380457
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,100200,-0.109389312356571
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,100800,-0.10738925981799
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,101400,-0.10340456300212
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,102000,-0.088909508661409
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,102600,-0.0726532721856105
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,103200,-0.0690889984099702
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,103800,-0.0645381194272114
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,104400,-0.062187719544154
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,105000,-0.0650924359748676
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,105600,-0.0715326896921319
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,106200,-0.0768618624305778
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,106800,-0.0809264167322421
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,107400,-0.0854449308215719
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,108000,-0.0790483964604384
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,108600,-0.0736492534281271
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,109200,-0.0609644940169723
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,109800,-0.0428234685752527
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,110400,-0.019567418342085
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,111000,-0.00855048033851864
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,111600,0.00669199404574693
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,112200,0.0186754567003698
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,112800,0.0162316997512201
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,113400,0.0170273504140714
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,114000,0.0114129036093622
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,114600,0.00241217864589139
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,115200,-0.0145996617301107
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,57000,-0.0686419793767465
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,57600,-0.04916621485068
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,58200,-0.0233807400827375
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,58800,-0.00290915405444219
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,59400,0.00651669974881168
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,60000,5.02587345500975E-05
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,60600,-0.00771379232445381
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,61200,-0.0128505405979582
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,61800,-0.036755132846443
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,62400,-0.0778631091026353
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,63000,-0.0951762601748104
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,63600,-0.0980852482774603
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,64200,-0.110247818183639
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,64800,-0.111589480808382
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,65400,-0.0941203724698028
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,66000,-0.0700673948169857
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,66600,-0.0679213240589033
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,67200,-0.0559814700508564
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,67800,-0.0487440106678496
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,68400,-0.0594159175292605
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,69000,-0.0676185517391174
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,69600,-0.0736887915470944
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,70200,-0.0821839821714893
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,70800,-0.0778328939568247
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,71400,-0.0585763532325448
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,72000,-0.0325481151982933
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,72600,-0.0137164412756193
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,73200,0.00719842388051602
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,73800,0.0216380278061638
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,74400,-0.00157010451623124
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,75000,-0.0291985936922866
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,75600,-0.0598753223908904
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,76200,-0.0936937660533793
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,76800,-0.129305530656846
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,77400,-0.148442047442488
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,78000,-0.151157976658055
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,78600,-0.153636874132578
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,79200,-0.139720427083711
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,79800,-0.126948124777272
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,80400,-0.106836012901654
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,81000,-0.0995541218570995
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,81600,-0.0916440044367122
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,82200,-0.0891715722505191
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,82800,-0.0831940214578988
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,83400,-0.0781200770689401
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,84000,-0.0631972355707887
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,84600,-0.0476156862426771
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,85200,-0.0342009860109518
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,85800,-0.0394074506876999
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,86400,-0.0511181077620361
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,87000,-0.0748025411704343
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,87600,-0.110853635774787
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,88200,-0.141813555654568
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,88800,-0.15878061797063
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,89400,-0.152325606363546
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,90000,-0.15424435245983
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,90600,-0.143429745792633
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,91200,-0.119107460184235
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,91800,-0.104373279764783
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,92400,-0.104381362628398
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,93000,-0.095757343817366
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,93600,-0.0868588774199698
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,94200,-0.0785195583242107
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,94800,-0.0749801809373047
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,95400,-0.0610242645397022
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,96000,-0.0566831377330981
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,96600,-0.0687481468075284
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,97200,-0.0866147707054758
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,97800,-0.111844640977709
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,98400,-0.134244908759811
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,99000,-0.155158459528562
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,99600,-0.158293394380491
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,100200,-0.142428826443804
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,100800,-0.122187826290324
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,101400,-0.102475905839374
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,102000,-0.0821297696565958
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,102600,-0.0620446874766674
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,103200,-0.0610316771227447
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,103800,-0.0581580305690561
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,104400,-0.0682939718151636
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,105000,-0.0846199199810079
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,105600,-0.111368683643896
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,106200,-0.13629873384658
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,106800,-0.156523532649204
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,107400,-0.168134816315089
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,108000,-0.168918222768267
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,108600,-0.154529619289948
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,109200,-0.12783875934232
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,109800,-0.0990972010541398
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,110400,-0.061594396385843
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,111000,-0.0202267843032231
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,111600,0.0206367410907341
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,112200,0.0310730952372449
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,112800,0.0366432959047864
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,113400,0.0262334101840717
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,114000,-0.00572232978242363
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,114600,-0.045086316859343
e843292f.2020-02-10_00-00-00.2020-02-16_00-00-00,115200,-0.0764576246314158
